Moves,Expected,Actual,Nodes,Time(ms)
73456313216733265273265117,2,31961,40217,3
4135637366661267551771515512,2,31961,1881,0
36525223274527331635723,9,31974,3203,0
1122576542614456661624244351,2,31961,1949,0
23424756747456531,-11,-31979,184696,15
654741534611345,-12,-31981,896311,67
2717653773577466212256,6,31969,499514,40
43477365443371353,12,31980,1615201,121
545616542547773575442,5,31966,319157,25
441312744145346235,11,31979,180241,13
221451362432617377121,9,31974,1123605,84
147741645214422432173627775,6,31968,9951,0
35357242167221642,11,31978,3876824,291
2144541476232271277577,-8,-31972,3256,0
6216751351732532336563261655,4,31965,641,0
2533423526553766533667615211,6,31969,171,0
61474244434575662366673717,2,31961,15539,1
3421674763333255,11,31979,18733333,1516
426536553227213362165557,7,31971,108988,9
744451443421276226,11,31979,360464,28
516436557745441644225521271,7,31970,324,0
555533546667766635773141271,-5,-31967,5159,0
111164514553513734354773,5,31967,210778,17
35415111115732572675336534,7,31971,4150,0
47616716753157615561245775,-4,-31964,8012,0
322142755524211641573457,6,31969,65922,5
25237552414526715775131224,7,31971,9207,0
1453473531733272765617,9,31975,6600,0
2252572317223317557445753,8,31972,3728,0
56122454152523724364725547,7,31971,2399,0
535467164151421,-11,-31979,9041019,740
1364677262162655322673311513,-1,-31958,23278,2
67626776465265232,12,31980,1074707,97
7757527156622416677131642531,4,31965,2021,0
7333447125532361624535572,3,31962,589164,52
2454164425544522736675,-4,-31964,139366,12
33261434537736635716,10,31977,194607,19
7432142547346222231515513151,0,0,11029,1
4675127745573225625157,6,31969,33369,2
111115655326363143652773,7,31971,75185,8
511154572677771551644651467,-3,-31963,11651,1
2563371255665117572172765612,-3,-31962,3906,0
21736626311666711517472,-7,-31971,130291,10
136146337335127327614417752,7,31970,36607,2
2131667412614717357347,7,31971,236980,19
17427726661621776567245252,5,31967,16568,1
26571521643231226667346,-8,-31973,1778,0
535422646166267617122741,8,31973,7387,0
414564413755476416565171651,-4,-31965,1407,0
3672772744355666731766313,7,31970,32948,2
3411132257227546266556166,4,31964,129102,10
732666524636173367,9,31975,319001,23
267547166675566251124423,6,31969,133129,10
367651555266152453231222744,6,31968,3724,0
2225253763227756133337741545,-2,-31960,5525,0
4137133456622661563744311,-7,-31971,67668,5
57467237474412156634157174,7,31971,22773,1
4613772257673165753573,-9,-31974,33245,3
1261311551641437532,11,31978,304591,25
5111166536726336572632451421,0,0,5157,0
774426431223741314777421,-4,-31964,62011,5
12556465335366476562315421,7,31971,4992,0
566741753132272764,10,31977,13968322,1177
3362736637227117376276314,8,31972,6544,0
7115236526271652216426551775,6,31969,437,0
216373413663773763155151,8,31973,135374,10
75431637525211376,-11,-31979,804870,61
2322273274213133375165767475,-6,-31968,301,0
1135613535517355112,-9,-31975,78075,5
6111157131335545225,10,31976,11390,0
1324754131623643346267,-9,-31974,2772,0
373523343714556564654316566,7,31970,1822,0
6377647457374114365327213,8,31972,15393,1
73525527141341733414552,7,31970,121876,10
2751351461572135531466,-4,-31964,2941943,228
133144711341773421377574423,2,31960,2365,0
64173326636621533473514,9,31974,70323,5
456747747125215733464656622,7,31970,9531,0
3232312762165312246177163,-2,-31961,95283,9
666757655521611346717333,8,31973,14248,1
3461351116722175215,-10,-31977,351173,28
53666447157361752255631136,-2,-31960,30066,2
12774554217315655217445,7,31970,91741,6
44772346734124776534,10,31977,80634,6
1543367266673137776316375254,6,31969,1594,0
447244351632243334,11,31979,408927,31
17242214416366261774325,9,31974,214719,16
5773511211446547317626456765,0,0,31967,2
466664453657452,-10,-31977,11853318,932
77744433454147752671323,-3,-31963,143565,12
6466435544362342112322311,4,31964,17874,1
766534742323443167175,9,31974,710839,54
4157614217772344727415211,7,31970,11192,0
2611533213357711667431445462,0,0,7597,0
1173324551763447137312663,6,31968,68661,5
647456727231326517332375212,5,31966,77084,6
2342123376274217627576713556,6,31969,2859,0
177362673234275133,11,31979,3042932,252
6723311145345551743351152,8,31972,1222,0
311125341332521576652566531,7,31970,96,0
2556433363141147,8,31973,18181720,1395
57365242212665165422357,-5,-31967,157452,12
3621257217132133436674121756,-3,-31962,43581,3
2232111536166673736435,-4,-31964,494700,43
77154443732476147255672,9,31974,34916,2
47121173232217755122617,9,31974,18505,1
4625634122174336136731243156,1,31959,57789,4
1611532633345314556675125,8,31972,23352,1
3553375116233612526575443461,3,31963,4172,0
435715521531113376,11,31979,774692,58
7222737537422231171465333,4,31964,110710,8
4415165336763761722257622,-7,-31971,41331,2
31543123471557267115613,-4,-31965,1015537,82
2214662636662435122733433771,6,31969,858,0
4262723744263445526542,4,31965,28718,2
157611637142263527546,-6,-31969,1463659,111
175351216755732723556674163,-2,-31961,11752,1
336332137667773716216714154,2,31960,14986,1
211216375167233,-12,-31981,52158259,4091
3361322225446776114363365642,2,31961,21165,1
5711233655332213725,-9,-31975,145756,10
23674433516163237664,-10,-31976,508591,39
6671334512557744523763276371,1,31959,18025,1
2223126517165142637234346344,-2,-31960,9729,0
216531121131334757723473776,3,31962,4335,0
75763117231372653422573153,-2,-31960,14502,1
7541512334327724521115175,8,31972,121822,9
7425347731631275737656,-7,-31970,27765,2
2355214665734154156,11,31978,6338155,502
461221744512777264564231,-8,-31972,74032,6
3477124244661734722421,9,31975,296341,22
53561323334131411541275,-7,-31971,17196,1
67565154231311661435157,9,31974,23095,1
37125411774361363365,10,31977,207718,16
5333575333755144776414754,7,31970,18043,1
31254514717622315,12,31980,5100410,415
11654247672623221,-9,-31975,2125403,168
775671543363431133461777,8,31973,71123,6
5665177351625735325773723623,6,31969,365,0
777423235335313452124117,-8,-31972,21648,1
6662373667117511555163,8,31973,713267,54
5336515567536661757,-9,-31975,60023,4
6122566136766324417515512342,6,31969,3183,0
2533147273214231262737,9,31975,306542,23
26522351555624765223,-9,-31974,16049,1
112642277246275411771336,-3,-31962,1233824,105
33377623244637635747416466,6,31969,1132,0
41267534421717445,-9,-31975,1251081,103
254334634273746753147635661,6,31968,20334,1
4443766217677474253165461562,-6,-31968,4857,0
77337222616335726616215,9,31974,136,0
77343433677455632377455215,-5,-31966,14711,1
5477415742251551523,-7,-31971,363691,29
76116437111737657227,9,31975,736916,60
7673412551621734412,11,31978,114449,8
1527325162722556276475714,8,31972,17984,1
1653153124666157347,11,31978,964631,71
5134261457637262562,-10,-31977,1021120,81
212551421742211475327,9,31974,366730,30
225623723766361271777,-4,-31965,291586,31
254277677723265661326312,4,31965,124074,10
13535226466176614423,-7,-31970,2997599,272
77176236733446717513626,9,31974,15555,1
3756531673317451363415,-9,-31974,209199,16
1745167132736267,11,31979,55213741,4172
7327677525443113,-11,-31978,5788725,431
35454445211431716343551,4,31964,385042,32
411417456742316564462,9,31974,358250,26
343464717253662622,-6,-31968,4897207,368
7764164264526322665135142415,-6,-31968,4149,0
541721536141154,-11,-31979,6434648,470
7773271642634551161352572725,6,31969,222,0
32257621666513235,-9,-31975,3536592,263
11417367627717317556243,-8,-31973,346246,25
3515457652224777457422611,4,31964,293003,22
456542134214555124715114,3,31963,53519,4
621236336676136174245717,-4,-31964,534225,43
34162211522557146212361545,-2,-31960,25674,1
72227751554216272174161,9,31974,167877,12
32645723231463325344142,9,31974,74127,5
4571124431732377666537612,-7,-31971,12313,0
721431475164363376,11,31979,2945505,227
1533313665516651752566341,-7,-31971,3007,0
27144347547476733,-7,-31971,3525302,270
361712152767447771365655,7,31971,24581,1
776637652534515551766263,-7,-31970,14361,1
512347144257757753413317416,-6,-31969,6080,0
1162376627565673221574613327,6,31969,117,0
63145666745611115,-10,-31977,778245,56
534662566232342751727665427,-2,-31961,24715,2
45134313455637732724,10,31977,2057662,161
7731247651336563172376367,-2,-31961,43635,3
522734277617726235641,-6,-31969,237629,18
134616246614617724,-11,-31978,2187012,160
32632611222525567575676,9,31974,852,0
635574453246646724427376,-8,-31972,14608,1
6363732265262262413777,7,31971,96315,6
652144611163241376343667474,7,31970,3794,0
153347551674611236674165,6,31969,593633,43
66663775725137665711,9,31975,3215509,245
6541561473766743715117,9,31975,1063578,79
154123667156454,-12,-31981,1594380,116
216444224124455712251,-4,-31965,104964,9
6667744167364217437,-5,-31967,19382064,1493
3152266211631753653616135277,6,31969,4084,0
22142467137141412644661657,3,31963,7489,0
3252375311272666113375166,-6,-31969,20454,1
1477541773572554354741542163,6,31969,1488,0
67123567225773435,-10,-31977,8300506,598
133472615253121174,-11,-31978,2337063,179
3774661251673771372314224434,2,31961,6629,0
7755152433226743,-9,-31974,28815920,2220
6332162661224227574,-9,-31975,598821,44
731417655527417472454227,-6,-31968,95837,7
1274217265121632,-7,-31970,24457005,1938
1763477647612416161136477,-6,-31969,7991,0
34515545676424551741137711,-7,-31970,4228,0
51411317274526767227,8,31973,4348215,333
742332574244336145634,9,31974,2873,0
4412761573246247611,-7,-31971,115280,8
1466612767136176535,11,31978,1058728,76
241121747247532315547252,-4,-31964,455736,35
612315522761627613231632,-3,-31962,50789,4
125651262247353461763123132,2,31960,21315,1
5413641775515222476714,9,31975,551606,41
4237253432636461354512172662,0,0,17848,1
1155142165754626536751,-4,-31964,93889,7
2757761515276177123,6,31968,1549586,121
4115125311277713267,-8,-31973,1349530,106
134744672673273443546176,-7,-31970,25344,1
2226577331622757,10,31977,87198121,6783
3133546331711116634777,7,31971,323394,27
52465231247634634622375,-6,-31969,803910,60
5117724521154171,12,31981,2285006,185
42712564553332155562,10,31977,810,0
5721347574773416411173,-9,-31974,45441,3
551332315613651311526676,7,31971,1134,0
711562557711333214,10,31977,7844309,648
665527622642434451,11,31979,5436,0
3761767232336773372165,4,31965,959095,89
62461714444175422257,6,31969,145193,12
613774314641666673117,-8,-31973,207332,16
162631244462757717424146,8,31973,30065,2
5451752712445451773647,5,31967,224379,18
534662722356656634324,-7,-31971,208903,16
264766532243272572544,-9,-31975,4541,0
25753662723523571337647112,2,31961,41560,3
6751621654412117147765,-9,-31974,27641,2
226724752577175213437,-4,-31965,314897,28
1344517142267435174155622374,-2,-31960,99229,8
67135116372752747326647342,-2,-31960,48232,3
7572326676172776346262421141,-4,-31964,2394,0
757141262355112,-12,-31981,7250389,578
25637756125771566543425,-3,-31963,283819,33
76511215115574313266,8,31973,79827,6
71562432157217227727445456,7,31971,391,0
114135736237413677,7,31971,3206076,279
5662463656642215777,9,31974,3606671,290
231771652767151334413462244,-6,-31969,11622,0
5666713632746723252571565,-2,-31961,16262,1
2154774463455122166533155663,0,0,23236,1
126366612661324273337,10,31976,119154,8
261327441733411673371,7,31970,671962,49
7167437311411213333,-10,-31977,146329,10
5227415126451554412612241547,-3,-31962,396,0
7112723762211635722163641576,-6,-31968,729,0
43611164663677764724227435,7,31971,14256,0
7472353337336617515567,8,31973,25772,1
2575611536142347326253237356,-2,-31960,5999,0
33133773314245422441142112,7,31971,2474,0
35111365512525776,-9,-31975,923490,65
77616466534574252356643,4,31964,214263,16
7237732326122427776143663,3,31962,80749,6
7342317514154417346162737,6,31968,76022,6
45525622656517475,-11,-31979,3203,0
77542254755215173,7,31970,76847838,6178
3775374771663276152254425,-7,-31971,90800,7
736247452166265361622112,7,31971,75600,6
6374464441575641266562222,6,31968,10813,0
74444247177132135367562213,-7,-31970,17013,1
434621171764751,-12,-31981,4138490,317
7651777173421313,-9,-31974,33497292,2578
13174371757336513,-11,-31979,3924936,293
17621361463476716311236444,-7,-31970,6290,0
71722222423764457464314677,-2,-31960,9672,0
313612153172261,-10,-31977,49596269,3851
44331226443363465273465216,-4,-31964,26794,2
66235152113534275715561,9,31974,21636,1
1456353371434274417762,9,31975,45795,3
61315621641715135252,9,31975,54068,4
4746255531622766222654151346,4,31965,26038,1
7347317336531344277256,-9,-31974,23061,1
4171555554117612231,11,31978,1330707,102
5351136325551726653466726733,2,31961,1578,0
7636433414656442425372111717,-6,-31968,2301,0
62456432266617644724517747,-7,-31970,2222,0
2644214766644362774521721,-2,-31961,286106,26
654372325113652,12,31980,6549858,492
276523473474771362762,7,31970,4908911,393
536553711753541133152,10,31976,169348,13
